,Course,Intervention,count
147,Control,Black or African American,21
148,Control,"Black or African American,Hispanic, Latino, or Spanish",3
149,Control,"Black or African American,Hispanic, Latino, or Spanish,White",1
150,Control,"Black or African American,White",2
151,Control,"Hispanic, Latino, or Spanish",98
152,Control,"Hispanic, Latino, or Spanish,Middle Eastern or North African",1
153,Control,"Hispanic, Latino, or Spanish,White",20
154,Control,Middle Eastern or North African,10
155,Control,"Middle Eastern or North African,White",5
156,Control,"Native Hawaiian or Other Pacific Islander,White",1
157,Control,Prefer not to disclose,19
158,Control,Some other race or ethnicity,1
159,Control,White,133
160,Control,"White,Prefer not to disclose",1
161,Partner Agreements,"American Indian or Alaska Native,White",1
162,Partner Agreements,Asian,135
163,Partner Agreements,"Asian,Black or African American",2
164,Partner Agreements,"Asian,Hispanic, Latino, or Spanish",1
165,Partner Agreements,"Asian,Hispanic, Latino, or Spanish,White",2
166,Partner Agreements,"Asian,Native Hawaiian or Other Pacific Islander",1
167,Partner Agreements,"Asian,Native Hawaiian or Other Pacific Islander,White",1
168,Partner Agreements,"Asian,White",11
169,Partner Agreements,Black or African American,28
170,Partner Agreements,"Black or African American,White",1
171,Partner Agreements,"Black or African American,White,Some other race or ethnicity",1
172,Partner Agreements,"Hispanic, Latino, or Spanish",79
173,Partner Agreements,"Hispanic, Latino, or Spanish,White",19
174,Partner Agreements,"Hispanic, Latino, or Spanish,White,Some other race or ethnicity",1
175,Partner Agreements,Middle Eastern or North African,11
176,Partner Agreements,"Middle Eastern or North African,White",4
177,Partner Agreements,Prefer not to disclose,11
178,Partner Agreements,Some other race or ethnicity,1
179,Partner Agreements,White,97
180,Partner Agreements,"White,Some other race or ethnicity",2
181,Collaborative Comparison,Associate's or technical degree,19
182,Collaborative Comparison,Bachelor’s degree,106
183,Collaborative Comparison,High school,42
184,Collaborative Comparison,I'm not sure,5
185,Collaborative Comparison,Master’s degree or above,162
186,Collaborative Comparison,Other,10
187,Collaborative Comparison,Prefer not to answer,6
188,Collaborative Comparison,Some college but no degree,24
189,Control,Associate's or technical degree,16
190,Control,Bachelor’s degree,135
191,Control,High school,49
192,Control,I'm not sure,4
193,Control,Master’s degree or above,228
194,Control,Other,12
195,Control,Prefer not to answer,10
196,Control,Some college but no degree,36
197,Partner Agreements,Associate's or technical degree,15
198,Partner Agreements,Bachelor’s degree,116
199,Partner Agreements,High school,37
200,Partner Agreements,I'm not sure,4
201,Partner Agreements,Master’s degree or above,203
202,Partner Agreements,Other,9
203,Partner Agreements,Prefer not to answer,4
204,Partner Agreements,Some college but no degree,21
